Number,Rk,Fed,Title,Username,Name,Rating,RND1,RND2,RND3,RND4,RND5,RND6,RND7,RND8,RND9,RND10,RND11,Score,Buchholz Cut 1,Buchholz,Sonneborn-Berger,Direct encounter,The greater number of wins including forfeits,Number of wins with Black pieces,AROC 1
257,478,DEU,GM,MathiasWomacka,Mathias Womacka,2509,U--,U--,L421W,L484W,W271B,W486W,L269B,D245W,L273B,D286B,W276W,4,25,26,11.5,0,3,1,2294
258,432,POL,WCM,invisible_s0ul,,2290,U--,U--,U--,U--,U--,U--,BYE,W291B,L243W,W296W,W285B,4,10,13,9,0,3,2,2324
259,403,POL,IM,Kildepiotr,Piotr Piesik,2608,U--,U--,U--,U--,U--,U--,U--,W310B,W303W,W454B,W263W,4,8,10,10,0,4,2,2205
260,214,CHL,IM,MatyChess1,Matías Pérez Gormaz,2636,W488W,L2W,W208B,L26W,L221B,W207B,L367W,L126B,D214B,L161W,U--,3.5,52,53,12.25,0,3,2,2476
261,327,ITA,FM,Schattman,Florian Gatterer,2440,L21B,L47B,W489W,D75B,L420W,D189B,D264W,D228W,D267B,L216W,L227B,3.5,51,52,12.75,0,1,0,2470
262,191,POL,IM,BetonCarlsen,Dominik Orzech,2416,W288B,W24B,W361W,D3W,U--,L351B,L353W,L186W,L148B,L203W,U--,3.5,48.5,51.5,20.75,0,3,2,2681
263,405,COL,FM,JCVanDamme10,MF Pablo Alexander Ruiz Aguilar,2336,L36W,L205W,D162B,W130W,L266B,L153W,W276B,L213W,L240B,W302W,L259B,3.5,48.5,51,14.75,0,3,1,2437
264,416,HRV,CM,giomar27,,2261,L434B,W162W,W122B,L375B,L167W,L65B,D261B,L158W,L187W,L277B,W294W,3.5,48.5,50.5,16.25,0,3,1,2482
265,365,GBR,CM,masenik,Матфей,2213,W512W,L27B,L55W,L94B,W323B,L364W,L227B,D287B,D245W,D268W,L208B,3.5,47,47,6.25,0,2,1,2454
266,480,VEN,FM,fabianvivasz,Fabian Vivas,2448,U--,W189W,L349B,D215B,W263W,L75B,W242W,L146B,L230B,L223W,L191B,3.5,46,49.5,14.75,0,3,0,2444
267,408,UKR,FM,monkins,,2341,L375B,W513W,W132W,L168B,L246B,L184W,L137W,W309B,D261W,L163B,L220W,3.5,46,46,9.75,0,3,1,2479
268,428,ARG,FM,GAusal,Jorge Carlos Antonio,2302,L185B,W407W,D431W,W210B,L400W,L272B,L145B,L242W,D204W,D265B,L225B,3.5,42,44.5,13.25,0,2,1,2488
269,395,CAN,CM,ChessFanNM,Roman J,2321,L319W,D182W,L315B,L429B,W304W,D162B,W257W,L389B,L116B,L191W,D274W,3.5,40,42,13.5,0,2,0,2431
270,455,ARG,FM,leotobares,Leandro Tobares,2375,L364W,W125B,D458B,W431W,L89W,U--,L377B,W316W,L202W,L214B,L211W,3.5,40,41.5,11.25,0,3,1,2501
271,419,TUR,WCM,WonderChampion,,2299,L41W,L196B,L163B,L316W,L257W,W534B,D295W,W303W,L280B,L233B,W302W,3.5,40,40,6.5,0,3,1,2382
272,229,PRK,FM,DefiantChair,,2631,W461W,D30W,L231B,W217W,L404B,W268W,L374B,L153B,L157W,U--,U--,3.5,39,40.5,13.25,0,3,0,2534
273,398,RUS,IM,kai_nov,Alexey Kornyukov,2232,L149B,D337B,L74W,L148W,L450B,L303B,W494W,W321B,W257W,L213W,L233B,3.5,37.5,38,6.25,0,3,1,2401
274,3,USA,NM,CraiggoryC,Craig,2294,U--,W201W,L181W,L65B,L282B,L390W,W322W,L254B,L393W,W321W,D269B,3.5,37,38,9.25,0,3,0,2396
275,460,NLD,CM,shirovin,Marcel Winkels,2052,L475B,L145B,L177W,L447W,L393B,W318W,L283W,W292B,D224W,W287W,L228B,3.5,36.5,37.5,10.25,0,3,1,2350
276,461,RUS,WCM,Ariadna_Atreides,Arina Kiseleva,2204,L463W,L470W,L390B,L254W,W453W,D211B,L263W,D224B,W290B,D228W,L257B,3.5,35,36,11.75,0,2,1,2362
277,478,USA,NM,2good4u734,,2336,U--,U--,W521W,D174B,L183W,L281B,W251W,L198W,L211B,W264W,L204W,3.5,35,35,10,0,3,0,2392
278,474,CHL,CM,Roedor,Andres Carrasco Miranda,2426,U--,U--,W295B,L246W,W307B,L175B,L212W,D286W,W287B,L182W,L219B,3.5,32,34,9.5,0,3,3,2316
279,204,IRN,WGM,ama18,Mobina Alinasab,2527,W299W,L361B,W224W,L298B,W427W,L349W,L386B,D157W,U--,U--,U--,3.5,31,33.5,12.75,0,3,0,2567
280,456,NIC,FM,WilliamAlfaroCaracas,William Alfaro Caracas,2360,U--,U--,U--,U--,D494B,W294W,W302B,L98W,W271W,L205B,L224B,3.5,24.5,25,9.25,0,3,1,2326
281,22,MEX,NM,elchacal664,Christian Silvestre,2250,U--,W127B,L168W,U--,D321B,W277W,W205B,L210W,U--,U--,U--,3.5,23.5,25,14.75,0,3,2,2483
282,351,UKR,NM,Kostukov_Alex,,2353,L40W,L67W,W303B,L77B,W274W,W132W,L42B,L66B,L217W,L393B,L244W,3,58,60.5,12,0,3,1,2457
283,318,RUS,WCM,Lady_Nika,Veronika Shubenkova,2515,L11B,W295W,L149B,L15W,L192B,L286W,W275B,W453W,L254W,L212B,L248B,3,49.5,51.5,8.5,0,3,1,2398
284,464,CYP,WFM,Larina_Maria,Maria Larina,2135,L181B,L9B,W338W,W163W,W193B,L388W,L221W,L253B,L207W,L243B,L245W,3,49.5,49.5,10.5,0,3,1,2428
285,382,RUS,WIM,Matols,Olga Matveeva,2442,L87B,L197W,L102B,W299W,L164B,W488B,D233W,L205W,L216B,D288W,L258W,3,47,48,7.75,0,2,1,2411
286,437,ITA,NM,Badlyplayed,Paolo Ciuffoletti,2231,L122W,W171B,L443W,L184W,L199B,W283B,L235W,D278B,L223B,D257W,L249W,3,44,46,11.75,0,2,2,2437
287,429,POL,CM,WiktoriaPOL,Wiktoria Śmietańska,2193,L138W,L173B,L213B,W296W,W247W,L386B,L369B,D265W,L278W,L275B,D295B,3,41.5,44.5,10.25,0,2,0,2394
288,431,BRA,NM,Zampronha1971,Wladimir Zampronha,2234,L262W,W183W,L438B,L407B,L213W,D163B,L198B,L304W,W321B,D285B,L250W,3,38.5,40,10.75,0,2,1,2412
289,417,USA,NM,talaicito,Tom Smith,2207,L312W,L92W,L184B,L164W,W295B,L202W,L222B,L240W,U--,W329B,W307W,3,37,38,6,0,3,2,2404
290,432,LTU,WIM,salomez,Salomeja Zaksaite,2278,L405B,L444B,L247W,W179B,W194W,L297W,U--,L193B,L276W,W307B,L235B,3,35,37,12,0,3,2,2406
291,465,SWE,WFM,annacramling,Anna Cramling,2136,L379W,L377W,L207B,W453B,L135W,U--,L247B,L258W,L296B,W330W,W308B,3,34,35,5,0,3,2,2367
292,479,USA,NM,Mike24147,Michael Romero,2298,U--,U--,L428B,L222W,L179W,L201B,W318B,L275W,W308B,W299B,L247W,3,29.5,31.5,7,0,3,3,2336
293,27,HUN,GM,Azeryahu,Gyula Pap,2892,W196W,W94B,W136W,L21B,L22W,U--,U--,U--,U--,U--,U--,3,28.5,33.5,17.5,0,3,1,2681
294,475,FIN,CM,JiiHart,Jarmo Hartikainen,2098,U--,U--,U--,L211W,D251B,L280B,W296W,W295B,L215W,D248W,L264B,3,27,30,10,0,2,1,2323
295,472,ROU,NM,zurzan,IULIAN NECULA,2044,L432B,L283B,L278W,L490B,L289W,BYE,D271B,L294W,L302B,W303B,D287W,3,26,27,5.75,0,1,1,2297
296,481,GEO,GM,QashashviliAlexandre,Alexandre Qashashvili,2285,U--,U--,L321B,L287B,L227W,L453B,L294B,W318W,W291W,L258B,W304W,3,24,25.5,7.5,0,3,0,2208
297,476,NLD,GM,DdeVreugt,Dennis de Vreugt,2494,W506W,L109B,W475B,L363W,L57W,W290B,U--,U--,U--,U--,U--,3,22,22,4,0,3,2,2644
298,54,ISR,GM,AvitalBor,Avital Boruchovsky,2726,W516B,L364W,W175B,W279W,L140B,U--,U--,U--,U--,U--,U--,3,19,19,8.5,0,3,2,2572
299,444,HRV,FM,dDobravcan,Zlatko Lisjak,2130,L279B,L174B,L327W,L285B,U--,U--,U--,W330W,W329B,L292W,W310B,3,18.5,19.5,4,0,3,2,2397
300,125,UZB,IM,Tash_Boy,Ortik Nigmatov,2682,W195W,L427B,W322B,W209W,L103W,U--,U--,U--,U--,U--,U--,3,18,19,10.5,0,3,1,2524
301,462,UKR,GM,SharapovEvgeny,Sharapov Evgeny,2565,U--,U--,U--,W393W,W485W,W229B,L209W,U--,U--,U--,U--,3,13,14,9.5,0,3,1,2393
302,448,BRA,NM,turtlein,Paulo SantAnna,2224,L417B,L180W,D158B,W198W,L174W,L242B,L280W,L187B,W295W,L263B,L271B,2.5,43,46,10.75,0,2,0,2400
303,462,USA,CM,Doudou2015,Daouda Ethmane,2203,L473B,L202B,L282W,D228B,U--,W273W,L211W,L271B,L259B,L295W,W321B,2.5,32,33,7.25,0,2,1,2367
304,467,USA,NM,TheOneAndOnlyHedgie,John Burke,2174,L458W,D336B,L153B,L483W,L269B,L248B,W335W,W288B,L423B,L224W,L296B,2.5,29.5,30,3.75,0,2,1,2399
305,203,GIB,CM,zimmm36,,2622,W526B,W123B,D232W,L231W,L47B,L186B,U--,U--,U--,U--,U--,2.5,27.5,27.5,8.25,0,2,2,2738
306,263,IND,IM,Triumphmate,Dushyant Sharma,2489,L462B,W245W,D47W,L88B,W215W,U--,U--,U--,U--,U--,U--,2.5,22.5,23.5,12.25,0,2,0,2682
307,470,POL,FM,FMStan15,Stanisław Osiecki,2036,L151B,W247W,L42W,L428B,L278W,L452B,W490B,L189W,L192B,L290W,L289B,2,41,42,5,0,2,1,2375
308,474,IRN,FM,MohMoh75,Mohammad Mohammadian,1869,L241B,L199W,BYE,L125B,L162W,L130W,L453B,L252B,L292W,W318B,L291W,2,38.5,40.5,2,0,1,1,2367
309,459,GAB,CM,akanga001,barte bongo,2059,L433W,W225W,W134B,L218W,L44B,L124B,L163W,L267W,U--,U--,U--,2,37.5,39.5,10.5,0,2,1,2465
310,473,COL,FM,maurovargas01,mauro vargas,1868,L42W,L194W,L195B,L448W,BYE,L234B,L393B,L259W,U--,W335B,L299W,2,34.5,35,0.5,0,1,1,2388
311,359,POL,CM,andrzej,,2411,L112W,L206W,W461B,L132B,L233W,W252B,L220W,U--,U--,U--,U--,2,29.5,31,5.5,0,2,2,2410
312,177,RUS,NM,ChessShop,Konstantin Kodinets,2621,W289B,L20W,L126B,W229W,L125B,U--,U--,U--,U--,U--,U--,2,24.5,27.5,7.5,0,2,1,2551
313,421,FRA,WFM,Vse_po_kaify,,2307,W522W,L403W,L445B,W196W,L226B,L408W,L129W,U--,U--,U--,U--,2,24.5,24.5,5,0,2,0,2537
314,423,UZB,WFM,Maftuna2303,Maftuna Bobomurodova,2299,W342W,L136B,L197B,W478W,L370B,L382W,U--,U--,U--,U--,U--,2,21,21,1,0,2,0,2555
315,187,COL,GM,davidarenas1224,David Arenas,2532,L472B,D492W,W269W,L406B,D157W,L214B,U--,U--,U--,U--,U--,2,18,18.5,6.5,0,1,0,2349
316,475,AZE,FM,HATilay,Atilla Eynullayev,2527,U--,U--,U--,W271B,W452W,L135B,L250W,L270B,U--,U--,U--,2,17,19,5.5,0,2,1,2325
317,62,RUS,IM,Kopylov_Alex,Alexander Kopylov,2928,W225B,W475W,L368B,L417W,L383B,U--,U--,U--,U--,U--,U--,2,16.5,17.5,5.5,0,2,1,2552
318,444,USA,NM,PawnEatingZombie,Jeff Quirke,2196,U--,U--,U--,U--,U--,L275B,L292W,L296B,BYE,L308W,W332B,2,11.5,12.5,1,0,1,1,2288
319,155,DOM,IM,tvjosue,Josue Araujo Sanchez,2658,W269B,W230W,L410W,U--,U--,U--,U--,U--,U--,U--,U--,2,8,11,8,0,2,1,2614
320,371,CZE,FM,Sunnika,Kirill Burdalev,2302,U--,U--,U--,U--,U--,U--,U--,U--,U--,W333B,W335W,2,1,1.5,1.5,0,2,1,2186
321,456,ECU,FM,ricaurtelopezj1955,,2148,L150B,L253B,W296W,L143B,D281W,L249W,L215B,L273W,L288W,L274B,L303W,1.5,40,42.5,4.75,0,1,0,2360
322,314,IRQ,FM,zozik,Zozek Salah Mohammed Mohammed,2374,W63B,L37B,L300W,L230B,L245W,L244W,L274B,U--,U--,U--,U--,1,30.5,33.5,7,0,1,1,2519
323,451,USA,NM,MikeSailer,Mike Sailer,2203,L438W,W516W,L114B,L81B,L265W,L423B,U--,U--,U--,U--,U--,1,21,21,0,0,1,0,2497
324,355,POL,NM,Dzidzik2203,,2379,W75W,L436W,L78B,U--,U--,U--,U--,U--,U--,U--,U--,1,14,16,7,0,1,0,2690
325,475,DOM,WCM,PattyCastillo,Patty Castillo,1978,U--,BYE,L241W,L420B,L195W,L254W,U--,U--,U--,U--,U--,1,13,16,0,0,0,0,2496
326,17,IND,GM,mitrabhaa,Mitrabha Guha,2823,W370W,L97B,L440W,U--,U--,U--,U--,U--,U--,U--,U--,1,11.5,13.5,5,0,1,0,2575
327,230,BOL,CM,DanielTitichoca,Daniel Titichoca Daza,2461,U--,L412W,W299B,L380W,U--,U--,U--,U--,U--,U--,U--,1,7,10,3,0,1,1,2672
328,55,ITA,GM,Didici,Lorenzo Lodici,2736,W366W,L117B,U--,U--,U--,U--,U--,U--,U--,U--,U--,1,6,11,5,0,1,0,2585
329,411,INT,FM,Oleg_Papayan,Oleg Papayan,2479,U--,U--,U--,U--,U--,U--,U--,W335B,L299W,L289W,U--,1,6,6.5,0.5,0,1,1,2236
330,411,BOL,IM,matagordo,Jonny Cueto,2169,U--,U--,U--,U--,U--,U--,U--,L299B,W335W,L291B,U--,1,6,6.5,0.5,0,1,0,2195
331,8,INT,FM,aa175,,2579,U--,W515B,L133W,U--,U--,U--,U--,U--,U--,U--,U--,1,6,6,0,0,1,1,2377
332,370,CAN,NM,karpovian123,,2325,U--,U--,U--,U--,U--,U--,U--,U--,U--,W339B,L318W,1,2,2,0,0,1,1,2251
333,368,USA,NM,microbear,Eric Hon,2188,U--,U--,U--,U--,U--,U--,U--,U--,U--,L320W,BYE,1,0,2,0,0,0,0,0
334,354,IND,CM,PapiPapita,Soham Kamotra,2541,U--,U--,U--,U--,U--,U--,U--,U--,U--,U--,W339W,1,0,0,0,0,1,0,0
335,439,ESP,CM,deibittowers,David Torres Domínguez,2138,D210W,L98B,L156B,L158W,L242W,L461B,L304B,L329W,L330B,L310W,L320B,0.5,35,36,2.25,0,0,0,2358
336,308,VNM,WIM,binbin239,Hong Anh Nguyen,2523,L30B,D304W,L217B,U--,U--,U--,U--,U--,U--,U--,U--,0.5,12,14.5,1.25,0,0,0,2505
337,246,AUT,CM,Mostii,Maximilian Mostbauer,2497,L16B,D273W,U--,U--,U--,U--,U--,U--,U--,U--,U--,0.5,8,11.5,1.75,0,0,0,2966
338,354,ISR,FM,glebus008,Kaganskiy Gleb,2282,L357B,L471W,L284B,U--,U--,U--,U--,U--,U--,U--,U--,0,8.5,9.5,0,0,0,0,2674
339,370,DEU,FM,MunichMouse,Wolfgang Zahn,2314,U--,U--,U--,U--,U--,U--,U--,U--,U--,L332W,L334B,0,1,2,0,0,0,0,2550
340,252,RUS,FM,Petukhov_Dmitry,Dmitry Petukhov,2452,U--,L218B,U--,U--,U--,U--,U--,U--,U--,U--,U--,0,0,4.5,0,0,0,0,0
341,48,ISR,IM,pheonixking2000,David Gorodetzky,2841,L422B,U--,U--,U--,U--,U--,U--,U--,U--,U--,U--,0,0,3,0,0,0,0,0
342,183,RUS,FM,Ditman2007,,2627,L314B,U--,U--,U--,U--,U--,U--,U--,U--,U--,U--,0,0,2,0,0,0,0,0
343,152,RUS,FM,Alexei_Gubajdullin,,2703,U--,U--,U--,U--,U--,U--,U--,U--,U--,U--,U--,0,0,0,0,0,0,0,0
344,233,AUT,FM,Unkreativ3,M T,2599,U--,U--,U--,U--,U--,U--,U--,U--,U--,U--,U--,0,0,0,0,0,0,0,0
345,88,AZE,FM,ShiroglanTalibov,Talibov Shiroghlan,2806,D429B,W156W,W455W,W236B,W352B,L346W,W39W,W49B,L7B,U--,U--,6.5,47.5,49,32.75,0,6,3,2742
346,39,TUR,IM,ckgchess,Cem Kaan Gokerkan,2903,W65W,W132B,D385W,W36B,W40W,W345B,L29W,D76B,L26W,U--,U--,6,57,61,40,0,5,3,2728
347,31,RUS,IM,Rud_Makarian,Rudik Makarian,2969,W170W,W185B,W83W,L37B,W80W,L360B,W73W,W25B,L17W,U--,U--,6,53.5,58.5,38,0,6,2,2702
348,61,ARM,GM,Dedic8,Sergei Lobanov,2788,L443W,W155B,W478W,W364B,W387W,W22B,L51W,W140B,L9W,U--,U--,6,46,47,29,0,6,4,2601
349,47,IND,GM,Harsha_Bharathakoti,Harsha Bharathakoti,2849,L442W,W521B,W266W,L128B,W159W,W279B,W78B,W27W,L34B,U--,U--,6,43,43,27.5,0,6,3,2585
350,34,GBR,GM,VerdeNotte,Gawain Jones,2929,W172B,W138W,L8B,W56W,W109B,W37W,D12W,L21B,U--,U--,U--,5.5,51.5,56.5,35.25,0,5,2,2705
351,67,GEO,GM,Lukianoo,Luka Paichadze,2780,W9W,W85B,W435W,L19B,D152W,W262W,W375B,L7W,U--,U--,U--,5.5,46,48,28.25,0,5,2,2699
352,37,RUS,IM,Eduard_Limonov,Yaroslav Remizov,2750,W444W,W115B,W118W,D356B,L345W,W43B,W88W,L8B,L58W,U--,U--,5.5,54,56,30.75,0,5,2,2703
353,51,KAZ,IM,EugeneRougon,Aslan Aitbayev,2798,W501W,L437B,W92W,D117B,W355W,L36B,W262B,W152W,L45B,U--,U--,5.5,44,44,24,0,5,1,2608
354,58,RUS,FM,IlyaGrigorjev,,2900,W402B,U--,W44W,W190B,W149W,D13W,W357B,L28B,U--,U--,U--,5.5,39.5,43,31.25,0,5,3,2687
355,190,ESP,IM,ellatambien,,2441,W227W,L53W,W243B,D39W,L353B,W428W,D64B,D125B,W153W,L75W,U--,5.5,54,56.5,26.75,0,4,1,2624
356,120,POL,NM,forevery0ung,Jan Malek,2657,W502B,W214W,W409B,D352W,L33B,W396W,W232B,L3W,L79B,L41W,U--,5.5,52,52,18.25,0,5,3,2815
357,113,IND,FM,MdImranCM,Md Imran,2504,W338W,L193B,W386W,W442B,W106B,D95W,L354W,L85B,W368W,L91B,U--,5.5,47,47,20.25,0,5,2,2632
358,449,HKG,FM,Alopekos,,2344,W520W,W380W,W51B,W411B,W373W,L6B,L32W,U--,U--,U--,U--,5,35,35,18.5,0,5,2,2787
359,22,RUS,GM,Zhuu96,Zhamsaran Tsydypov,3018,L167B,W192W,W467B,W439W,W67B,W378W,U--,U--,U--,U--,U--,5,23,24,19,0,5,2,2624
360,91,NLD,IM,kleinebeer98,Thomas Beerdsen,2817,W124W,W386B,W446W,L50W,W368B,W347W,L2W,L59B,U--,U--,U--,5,44.5,46.5,23,0,5,2,2713
361,46,SRB,GM,DrVelja,Velimir Ivic,2918,W201B,W279W,L262B,W437W,W87B,L54B,L140W,W160B,U--,U--,U--,5,36.5,38.5,22.5,0,5,3,2609
362,80,ESP,IM,I_am_Javi,Ernesto Javier Fernandez Guillen,2733,L389B,L457W,W525W,W247B,W422W,W114B,D368W,D36B,U--,U--,U--,5,31,31,19.25,0,4,2,2507
363,89,BGR,IM,nurgyulsalimova,Nurgyul Salimova,2606,W155W,L105B,W422W,W297B,W42B,L31W,W128W,L50B,L56W,U--,U--,5,49.5,52.5,25,0,5,2,2625
364,215,TUR,FM,EmirhanTarlabasi,Emirhan Tarlabasi,2560,W270B,W298B,L52W,L348W,L60B,W265B,W66W,W221B,L25W,U--,U--,5,46.5,49.5,21.5,0,5,4,2591
365,93,RUS,GM,GM_Crest,Sergey Shipov,2726,W457W,L389B,W154W,W255B,W165W,L18B,W167B,L103W,L122B,U--,U--,5,43.5,45,21,0,5,2,2610
366,294,MEX,FM,Haykoooo0o,,2472,L328B,W212W,L58B,W488W,W113B,W416W,L67B,W111W,L69B,U--,U--,5,41.5,42.5,20.5,0,5,1,2622
367,478,CHL,FM,IPAchess,Joao Avalos,2325,U--,U--,W526B,W62W,L115B,W136W,W260B,W128W,L46B,U--,U--,5,36,36,22.5,0,5,2,2603
368,217,USA,NM,Noki102,Nicholas Ladan,2461,W494B,W15W,W317W,L2B,L360W,W106B,D362B,L108W,L357B,D174W,U--,5,52.5,53,22,0,4,2,2749
369,368,DEU,CM,ChessWarrior3,,2396,L80B,D131B,W420W,D68B,L120W,L77B,W287W,W182W,W392B,L74B,U--,5,51.5,54.5,21.5,0,4,1,2583
370,255,USA,IM,Leon-Black,,2513,L326B,W490W,W123W,L25B,W314W,L46W,W419B,L72B,W176W,L93B,U--,5,46,47,17,0,5,1,2637
371,52,HUN,IM,hulkmania8949,,2854,W180B,W438W,W437W,W105B,L1B,L34W,D118B,U--,U--,U--,U--,4.5,36.5,38.5,18,0,4,2,2708
372,38,POL,GM,krzyzan94,Marcin Krzyżanowski,2772,L159B,W213W,W121B,W445W,D398B,W400W,L76W,U--,U--,U--,U--,4.5,30,32,17.75,0,4,1,2599
373,42,TUR,IM,BahadirOzen,Bahadir Ozen,2817,W184B,W445W,W97B,W8W,L358B,L51W,D83B,L45W,U--,U--,U--,4.5,46.5,48.5,25.75,0,4,2,2638
374,122,USA,GM,GMAkobianSTL,Varuzhan Akobian,2701,D242B,L60W,W135B,W153W,W145B,L39B,W272W,L44W,U--,U--,U--,4.5,43,46.5,22.5,0,4,2,2532
375,168,POL,FM,mr_gustavo,Jakub Seemann,2659,W267W,L395B,W188B,W264W,W26B,D23W,L351W,L40B,U--,U--,U--,4.5,41,44.5,24,0,4,2,2680
376,109,IND,FM,suyu28,Suyog Wagh,2800,W390W,W129B,D10W,W397W,W414B,L33W,L7B,L41W,L96B,U--,U--,4.5,52.5,55.5,20.75,0,4,2,2813
377,307,USA,CM,The_Sherman_Variation,,2554,L32W,W291B,D401W,L404B,L217B,W215W,W270W,W405B,L97W,L98B,U--,4.5,43.5,46.5,16.25,0,4,2,2518
378,85,CZE,IM,JakubPulpan,Jakub Pulpan,2653,W213W,W159B,W193W,L20W,W379B,L359B,U--,U--,U--,U--,U--,4,28,32,19,0,4,2,2665
379,225,MYS,CM,sonicdravise,,2658,W291B,W413B,L411W,W57B,L378W,W142B,U--,U--,U--,U--,U--,4,22.5,25.5,18.5,0,4,4,2686
380,149,UKR,FM,ProfessorChess101,,2397,W250W,L358B,L129W,W327B,W225W,W180W,L15B,U--,U--,U--,U--,4,33,34,14.5,0,4,1,2493
381,128,POL,FM,verdest,Kosma Pacan-Milej,2646,L235B,W481W,W382B,L166W,W389W,W134B,L59B,U--,U--,U--,U--,4,30,31,15,0,4,2,2525
382,305,ESP,IM,guillembaches,Guillermo Baches,2415,L413W,W191B,L381W,L59B,W486W,W314B,W77W,U--,U--,U--,U--,4,28,29,15,0,4,2,2577
383,283,RUS,FM,Just_Lucky_1,,2561,L123W,W454B,W93B,L76W,W317W,W387B,L58B,L78W,U--,U--,U--,4,39.5,41.5,14.5,0,4,3,2717
384,256,USA,NM,TheoSlade,Theodore Slade,2475,L29W,L486B,W228W,D189B,W224W,W99W,L45B,D236W,U--,U--,U--,4,39.5,40.5,20,0,3,0,2512
385,153,DEU,IM,The_Machine04,Ruben Gideon Köllner,2714,W133B,W460W,D346B,L31W,D236W,L81B,W422B,L105W,U--,U--,U--,4,39,40.5,15.5,0,3,2,2577
386,311,GBR,CM,DIMONBANAN,,2490,W511W,L360W,L357B,L191W,W490B,W287W,W279W,L94B,U--,U--,U--,4,29.5,29.5,7.5,0,4,1,2550
387,154,USA,IM,Lennis93,Lennis Martinez,2705,L449W,W509B,W229W,W133B,L348B,L383W,W183B,U--,U--,U--,U--,4,27.5,27.5,15.5,0,4,3,2487
388,238,NOR,FM,jens1102,,2604,L1B,L161W,W447B,W423W,W220W,W284B,L25B,L69W,L135B,U--,U--,4,47,49,12.5,0,4,2,2530
389,319,SVN,FM,tandaleo,,2404,W362W,W365W,L12B,L67W,L381B,W448W,L197B,W269W,L132W,U--,U--,4,44,46,15.5,0,4,0,2633
390,350,FRA,FM,JoachimMouhamad,Joachim Mouhamad,2493,L376B,L404B,W276W,L185B,L454W,W274B,W219W,W422W,L165B,U--,U--,4,32.5,34.5,14.5,0,4,1,2456
391,441,ESP,CM,ajedrez1101,Boris Bruned,2317,W190W,L83W,L417B,W173W,L178B,L200B,W193W,L71B,L188B,W235W,U--,4,47.5,50.5,19,0,4,0,2505
392,243,UKR,GM,temiksmozg,Artem Omelja,2617,D397W,L61B,L456W,W242B,W430W,L64B,W427B,D176W,L369W,L188B,U--,4,41.5,43,13.25,0,3,2,2549
